"Title","Description","BiocVersion","SourceUrl","SourceVersion","DataProvided","Maintainer","RDataClass","ResourceName"
"ACC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","ACC.clinical.20160128"
"BLCA.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BLCA.clinical.20160128"
"BRCA.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BRCA.clinical.20160128"
"CESC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","CESC.clinical.20160128"
"CHOL.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","CHOL.clinical.20160128"
"COADREAD.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","COADREAD.clinical.20160128"
"DLBC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","DLBC.clinical.20160128"
"ESCA.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","ESCA.clinical.20160128"
"FPPP.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","FPPP.clinical.20160128"
"GBMLGG.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","GBMLGG.clinical.20160128"
"HNSC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","HNSC.clinical.20160128"
"KICH.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KICH.clinical.20160128"
"KIPAN.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIPAN.clinical.20160128"
"KIRC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRC.clinical.20160128"
"KIRP.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRP.clinical.20160128"
"LAML.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LAML.clinical.20160128"
"LIHC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LIHC.clinical.20160128"
"LUAD.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUAD.clinical.20160128"
"LUSC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUSC.clinical.20160128"
"MESO.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","MESO.clinical.20160128"
"OV.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","OV.clinical.20160128"
"PAAD.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PAAD.clinical.20160128"
"PCPG.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PCPG.clinical.20160128"
"PRAD.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PRAD.clinical.20160128"
"SARC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","SARC.clinical.20160128"
"SKCM.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","SKCM.clinical.20160128"
"STAD.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STAD.clinical.20160128"
"STES.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STES.clinical.20160128"
"TGCT.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","TGCT.clinical.20160128"
"THCA.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","THCA.clinical.20160128"
"THYM.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","THYM.clinical.20160128"
"UCEC.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UCEC.clinical.20160128"
"UCS.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UCS.clinical.20160128"
"UVM.clinical.20160128"," Package provides clinical datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. Clinical
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/
Clinical+Data+Overview. Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UVM.clinical.20160128"
